# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384746197000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1384746197000 1102 6940d8c4618b348d4a5fb96d5787ca2f62a22f6c /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/color/abs__primary_text_disable_only_holo_light.xml
1384746197000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1384746197000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1384746197000 1343 0c8ac7b5f2db56f6a07d69c9c113214e2901fced /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_light.xml
1384746197000 355 4751b8b5b463a0e185fc35866e4109f86fe3a6bf /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/abs__action_bar_tab.xml
1384746197000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1384746197000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1384746197000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1384746197000 1153 348b2a9d7389fb15199bb09f8a542cc0f8944a1c /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/sherlock_spinner_item.xml
1384746197000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1384746197000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search.png
1384746197000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_48_inner_holo.png
1384746197000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1384746197000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1384746197000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1384746197000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1384746197000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1384746197000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1384746197000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1384746197000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1384746197000 1144 31343f6bd140b060016f5cb00014235979b7fe25 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_checkbox.xml
1384746197000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1384746197000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1384746197000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1384746197000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1384746197000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1384746197000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_bg_holo_light.9.png
1384746197000 1207 70309b74fc33aa6c8329b080a1e886faba4e7500 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_dropdown_item.xml
1384746197000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_search_api_holo_light.png
1384746197000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_light.9.png
1384746197000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_light.png
1384746197000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_longpressed_holo.9.png
1384746197000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1384746197000 1195 cbb212e5d1c950e4ba42dd275829348946967b59 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/sherlock_spinner_dropdown_item.xml
1384746197000 2954 6627821c7fa8d4d2e73ba8f55c7a160b1f05f676 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/abs__screen_action_bar_overlay.xml
1384746197000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_go.png
1384746197000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1384746197000 1096 5940f3e381139749d1b1d2d01d5dd63556b254bf /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__ic_clear_holo_light.xml
1384746197000 605 4f107156cdf6b13fbc25bce869f42c350fe3578e /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/values-large-hdpi-1024x600/values.xml
1384746197000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1384746197000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1384746197000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1384746197000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1384746197000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1384746197000 1386 e8e4444ff092ebeeca2b6fbb39eeb22ed07c1e35 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__progress_horizontal_holo_light.xml
1384746197000 1048 cc9541a2be332aca15e0598973c5af3bd594eac7 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__ic_clear.xml
1384746197000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1384746197000 1264 8a482e9308b3f762d365a8bdaf1d8c668da188c3 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_icon.xml
1384746197000 2052 85b0412e45578d55d9dfdfead0b003b43df81973 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__item_background_holo_light.xml
1384746197000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__toast_frame.9.png
1384746197000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1384746197000 1338 3949aa1f57c2e39458f8918e13ac04cbb3e7ef0d /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_dark.xml
1384746197000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1384746197000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1384746197000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1384746197000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1384746197000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1384746197000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1384746197000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1384746197000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1384746197000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1384746197000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1384746197000 1127 a896f072a40f199f2af2c489bc2d4c451a897809 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout/abs__action_menu_layout.xml
1384746197000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1384746197000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1384746197000 639 173c5f7df78e3c2c71ae0b27b32a48a890ad28a2 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/values-w480dp/values.xml
1384746197000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1384746197000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
